Vero,Previsto
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Poor
Poor,Poor
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Poor,Moderate
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Poor,Poor
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Poor,Poor
Moderate,Moderate
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Poor,Poor
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Poor,Poor
Very Unhealthy,Very Unhealthy
Poor,Poor
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Moderate,Moderate
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Unhealthy,Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Unhealthy,Unhealthy
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Dangerous,Dangerous
Dangerous,Dangerous
Dangerous,Dangerous
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Very Unhealthy,Very Unhealthy
Moderate,Moderate
Poor,Poor
Unhealthy,Unhealthy
Poor,Poor
