Rank,Countries,City,2020,2019,2018,2017
401,China,Taizhou,36.7,45.0,47.9,50.7
410,China,Shaoyang,37.3,42.1,44.0,51.6
417,China,Hefei,36.0,43.8,47.2,54.7
420,China,Huludao,41.7,45.5,41.0,44.6
424,China,Huangshi,35.0,40.6,41.7,55.2
425,China,Yongzhou,32.9,38.4,46.1,43.7
426,China,Yangzhou,35.6,43.0,48.2,54.1
429,China,Xuancheng,32.7,41.7,43.2,49.1
434,India,Tirupati,24.4,26.4,31.3,34.5
437,China,Shuozhou,38.6,38.8,41.8,49.1
439,China,Neijiang,34.1,35.2,36.8,47.6
441,China,Hengyang,35.3,42.1,41.3,47.8
443,India,Bengaluru,27.5,32.6,34.5,32.1
446,China,Qingyang,29.1,31.0,33.1,35.0
447,China,Shenyang,40.8,41.6,39.3,48.0
449,China,Ziyang,29.5,33.5,38.3,27.7
450,Ethiopia,Addis Ababa,14.7,20.1,27.1,26.9
452,China,Yinchuan,34.5,31.0,39.3,46.3
455,China,Jiuquan,30.1,27.6,33.3,34.5
456,China,Chuzhou,39.3,48.4,49.7,55.2
458,China,Liaoyuan,38.9,37.6,35.6,48.5
463,China,Tieling,38.4,40.0,38.2,48.4
464,Mongolia,Ulaanbaatar,46.6,62.0,58.5,66.5
467,China,Bayan Nur,34.2,32.2,33.5,34.2
472,South Korea,Cheonan,23.9,29.4,25.4,27.7
474,China,Wuhai,33.7,31.3,40.5,43.7
475,China,Dazhou,37.6,45.3,44.7,48.6
477,China,Xingbin Qu,30.4,35.2,39.5,48.1
478,China,Shiyan,30.5,36.5,40.2,42.0
481,China,Zhangye,34.3,31.8,36.9,28.8
482,China,Anshan,40.7,39.2,34.9,43.8
483,China,Shaoxing,28.5,38.1,40.5,44.3
489,China,Beijing,37.5,42.1,50.9,58.8
490,China,Dingxi,25.7,27.4,40.3,39.2
492,China,Linxia,29.0,30.8,45.8,45.8
495,China,Suining,28.4,31.0,35.3,38.7
497,China,Nanchang,32.5,34.9,28.4,40.9
500,China,Liuzhou,28.9,34.4,39.4,43.6
501,China,Xining,33.0,33.3,41.7,38.0
502,China,Ya'an,26.6,32.3,40.7,49.2
506,China,Baiyin,28.7,31.1,37.7,37.3
507,China,Pingliang,21.8,24.8,36.9,31.8
508,China,Rizhao,37.5,46.2,41.6,46.8
509,China,Huzhou,26.2,32.2,35.1,41.1
510,China,Changzhou Qu,30.5,33.4,40.9,45.4
511,China,Lianyungang,36.1,42.1,43.4,45.0
514,China,Hangzhou,29.0,37.4,38.1,43.6
520,China,Panjin,34.0,38.7,36.1,39.4
521,China,Yingkou,40.2,41.2,38.4,41.6
530,China,Jiujiang,36.6,43.9,40.2,46.3
531,Italy,Milano,28.4,23.3,22.1,27.8
535,China,Jimo,38.6,44.0,32.8,41.7
538,China,Suzhou,32.3,37.7,40.3,41.5
543,China,Jiayuguan,29.5,26.5,28.1,23.0
545,South Korea,Asan,25.1,31.0,26.0,26.8
548,China,Baise,27.4,29.3,35.7,42.3
551,China,Benxi,33.8,35.1,31.6,38.3
556,China,Wuxi,34.0,39.9,42.8,45.1
557,China,Changchun,40.4,36.7,32.2,44.5
558,China,Huangnan,23.6,22.6,29.2,32.9
559,China,Yiwu,27.0,34.0,33.7,38.3
562,China,Qinhuangdao,37.4,43.6,43.9,50.0
563,China,Huaihua,27.8,35.4,33.1,38.1
565,China,Nanjing,31.1,40.5,43.0,40.5
568,China,Fuxin,35.1,36.3,36.2,39.7
570,China,Hanzhong,28.7,39.2,45.1,50.0
579,China,Xinyu,29.9,35.1,37.7,47.6
581,China,Yichun,30.8,35.7,38.7,51.0
582,China,Shangluo,28.2,32.3,36.3,35.5
589,China,Guigang,28.5,33.9,38.7,41.1
590,China,Xianning,29.1,35.1,36.7,46.5
591,China,Baotou,41.4,36.1,36.8,43.3
592,China,Bazhong,26.8,30.3,30.8,32.0
598,China,Yanan,29.5,31.3,35.0,39.2
599,China,Lvliang,36.0,40.1,50.7,55.2
606,China,Jilin,35.9,34.4,32.4,46.6
607,China,Siping,32.5,35.7,38.8,46.7
608,China,Yulin,32.7,33.0,35.2,34.1
609,China,Kumul,29.3,29.8,28.5,31.9
616,China,Wuzhou,25.2,28.7,34.5,39.2
617,China,Tongliao,28.8,32.3,31.9,34.3
618,China,Panzhihua,28.8,29.1,33.1,32.7
622,China,Tianshui,22.7,27.0,37.3,36.5
623,China,Enshi,27.5,31.3,36.1,44.0
624,China,Yancheng,32.5,40.5,43.2,43.8
625,China,Pingxiang,30.6,36.9,40.7,49.1
626,China,Chaoyang,35.6,36.0,38.2,40.6
627,China,Guyuan,24.9,25.7,33.4,32.7
631,Chile,Temuco,20.6,20.2,30.4,28.7
634,China,Guilin,28.3,32.9,36.4,42.2
637,China,Yulin,27.6,32.6,35.6,38.0
639,China,Jiaxing,27.7,35.0,38.1,41.5
643,China,Bortala,22.3,22.7,27.9,32.6
644,China,Karamay,25.2,23.4,25.2,31.3
645,China,Linan,29.2,36.1,35.9,41.2
648,China,Chongqing,31.7,37.1,37.3,43.9
650,China,Jiaonan,34.1,39.5,33.6,40.1
659,Poland,Katowice,21.4,26.0,30.4,25.1
661,Chile,Santiago,23.6,27.7,29.4,23.1
662,China,Zhangjiajie,22.6,28.7,29.6,38.7
666,South Korea,Seosan,18.9,21.5,18.7,19.8
668,China,Hezhou,27.6,30.7,36.9,42.1
670,China,Alxa League,24.9,25.9,35.4,33.9
671,Peru,Lima,18.0,23.7,28.0,27.7
675,Chile,Rancagua,23.8,26.9,22.9,23.3
677,China,Nantong,33.5,37.7,40.5,38.5
678,China,Shanghai,31.5,35.4,36.0,38.9
682,China,Nanning,26.0,30.2,32.4,34.4
683,China,Datong,31.2,32.3,36.6,38.4
686,India,Chennai,26.5,34.6,43.2,39.8
689,China,Qingdao,31.8,39.4,34.3,38.4
696,China,Chongzuo,25.6,29.1,30.8,32.1
707,Italy,Modena,24.3,23.4,25.2,22.1
710,Chile,Coronel,20.7,11.8,19.0,22.9
712,China,Lincang,25.8,31.4,27.4,24.3
716,China,Qitaihe,25.6,30.5,29.4,42.4
717,China,Chenzhou,27.9,30.2,28.9,36.5
723,China,Jiamusi,27.1,27.1,28.4,36.6
724,China,Songyuan,26.1,29.7,27.9,35.6
725,China,Jinhua,27.9,32.4,33.3,41.5
733,China,Ankang,25.6,34.0,36.3,38.0
754,China,Daqing,26.6,27.2,26.5,32.8
758,Thailand,Samut Sakhon,23.0,24.1,39.8,26.9
761,China,Jieyang,27.8,30.6,34.1,33.4
762,China,Hohhot,39.4,36.4,35.3,41.2
768,China,Shuangyashan,25.8,28.5,26.6,38.9
769,China,Dalian,30.2,34.3,29.3,32.9
774,China,Shangrao,27.6,31.4,33.9,43.5
775,China,Yingtan,31.5,35.9,34.0,39.6
776,China,Dehong,19.1,23.2,33.7,29.7
778,China,Quzhou,25.0,31.8,32.4,41.5
784,Thailand,Si Maha Phot,23.5,24.8,30.9,30.1
787,China,Hinggan,23.3,24.1,19.6,18.0
789,China,Guangyuan,24.8,27.3,26.1,21.7
793,China,Bijie,24.0,26.4,32.0,32.7
794,China,Yantai,31.8,37.5,29.3,34.3
798,China,Chengde,28.6,30.0,39.6,55.0
799,China,Xiangxi,23.4,28.8,32.6,35.4
800,China,Dandong,28.7,32.0,29.1,34.6
804,South Korea,Pyeongtaek,21.7,29.4,29.5,33.1
808,China,Beihai,23.1,26.9,27.6,28.5
809,China,Baishan,27.7,29.8,31.5,44.1
810,China,Honghe,25.7,26.2,25.0,33.2
818,China,Mudanjiang,29.6,31.7,28.6,34.7
837,China,Hechi,24.2,26.3,28.9,33.0
842,South Korea,Osan,22.8,28.2,27.8,28.8
844,China,Jixi,23.4,27.1,29.2,36.2
849,China,Wenshan,23.8,26.2,25.6,22.7
856,China,Liupanshui,21.1,23.4,32.3,38.9
865,China,Ningbo,22.7,28.4,31.4,36.1
871,China,Shaoguan,24.0,28.3,34.5,37.2
872,Mexico,Mexico City,18.8,20.5,19.7,20.4
874,Serbia,Belgrade,24.3,23.3,23.9,24.5
875,China,Tongren,25.5,31.0,22.3,23.0
876,China,Jian,28.3,34.4,39.1,52.0
883,China,Tonghua,27.3,29.4,28.4,35.2
888,Poland,Kalisz,18.8,19.4,23.3,26.1
898,China,Zunyi,17.8,20.4,26.8,32.8
899,China,Wendeng,21.5,23.8,23.5,26.4
904,China,Foshan,22.2,29.4,33.1,38.1
906,China,Yangjiang,21.3,28.6,30.6,32.9
912,China,Zhaoqing,23.2,31.4,36.5,38.9
915,Israel,Holon,15.9,22.1,21.4,19.7
920,China,Guangzhou,22.6,28.9,33.2,33.9
922,China,Anshun,21.6,22.5,26.0,23.6
923,China,Ordos,24.5,23.4,25.7,25.3
928,Slovakia,Jelsava,19.0,21.4,24.3,26.7
929,China,Ulanqab,20.3,24.6,25.5,26.6
930,China,Qujing,20.2,21.0,28.0,28.2
935,Vietnam,Ho Chi Minh City,22.0,25.3,26.9,23.6
936,China,Baicheng,24.2,26.5,28.3,31.6
937,China,Weihai,26.0,31.4,26.6,28.6
944,China,Guiyang,22.8,26.5,30.3,31.5
946,Israel,Arad,16.5,19.1,19.9,17.4
951,South Korea,Hwaseong,22.5,29.1,26.7,25.4
952,China,Fangchenggang,22.1,26.9,28.6,29.1
960,China,Huangshan,21.0,24.0,23.4,25.2
961,China,Qiandongnan,23.8,25.8,27.6,30.6
962,China,Qiqihar,26.9,27.2,26.2,35.6
964,China,Wenzhou,24.8,27.8,29.5,36.8
972,Czech Republic,Dolni Lutyne,20.9,27.7,35.8,32.3
973,Israel,Rishon LeTsiyon,17.3,22.9,19.9,20.7
974,Israel,Pardes Hanna-Karkur,21.5,20.6,26.8,21.9
979,China,Chaozhou,24.3,28.5,28.3,29.9
980,China,Zhanjiang,21.2,25.4,25.4,28.4
986,Chile,San Fernando,17.7,21.0,15.3,18.1
987,China,Qingyuan,26.4,29.9,32.6,29.8
989,China,Liangshan,21.4,19.7,20.7,21.7
993,Israel,Ramat Gan,18.8,22.6,19.3,21.0
998,South Korea,Siheung,20.0,30.6,28.7,26.6
1000,China,Yunfu,20.9,28.0,31.2,36.0
1007,China,Longnan,15.9,18.6,29.6,28.8
1008,China,Fuzhou,26.9,32.8,35.8,47.2
1009,China,Zhushan Qu,27.1,28.2,30.1,43.4
1034,China,Nujiang,22.5,24.9,24.4,19.7
1035,China,Zhaotong,20.2,19.0,20.8,31.2
1040,South Korea,Gimpo,20.9,26.6,24.0,28.4
1041,China,Gannan,19.5,22.5,30.3,35.7
1042,China,Dongguan,23.7,31.5,34.9,35.9
1048,Mexico,Salamanca,18.0,20.9,20.9,25.1
1049,Poland,Krakow,21.7,24.6,28.9,30.2
1054,China,Jiangmen,21.3,27.0,30.2,37.0
1063,South Korea,Anyang,21.9,25.4,27.1,23.7
1074,South Korea,Gunsan,20.3,27.0,25.6,24.9
1077,Chile,Talcahuano,19.0,21.4,15.7,21.3
1082,South Korea,Yongin,21.4,25.2,24.8,28.1
1085,China,Haibei,18.9,19.4,25.1,28.0
1086,China,Hainan,20.3,20.4,24.3,26.6
1091,Israel,Tel Aviv-Yafo,17.2,21.8,19.5,18.3
1096,China,Taizhou,24.4,26.5,28.1,32.9
1104,Taiwan,Kaohsiung,19.8,22.7,24.4,27.7
1108,China,Kunming,22.4,25.1,27.2,26.8
1111,Israel,Ein Ya'akov,17.7,20.1,20.1,20.1
1112,Italy,Brescia,16.5,18.9,20.8,26.4
1117,China,Maoming,20.7,25.0,25.7,29.7
1118,China,Jingdezhen,24.3,26.7,28.8,37.8
1119,China,Haixi,14.6,15.5,22.4,24.3
1122,Czech Republic,Karvina,18.3,22.1,27.1,24.6
1125,Mexico,Celaya,18.6,20.0,20.1,22.2
1128,Bulgaria,Sofia,27.5,26.8,28.2,20.8
1129,Chile,Chillan,16.0,20.4,21.5,27.7
1132,Poland,Lublin,18.5,20.5,21.0,21.6
1134,South Korea,Goyang,20.2,24.9,25.2,26.7
1139,China,Zhangzhou,21.6,30.3,30.0,34.4
1142,Israel,Acre,18.4,19.6,17.2,21.0
1154,China,Ganzhou,25.2,28.4,37.7,46.6
1158,Chile,Rengo,18.8,24.1,18.9,16.3
1164,Israel,Ra'anana,17.7,21.3,18.8,19.5
1167,South Korea,Gwacheon,21.5,26.1,23.2,24.2
1169,South Korea,Sejong,21.6,26.5,21.9,19.2
1178,China,Yichun,18.0,18.6,19.7,21.3
1180,Czech Republic,Ostrava,16.8,20.9,30.1,27.8
1186,Poland,Wroclaw,17.1,18.7,22.9,21.9
1196,China,Zhongshan,19.4,26.4,28.4,32.2
1207,South Korea,Guri,19.8,26.6,24.3,29.6
1208,Thailand,Chiang Mai,30.5,32.3,24.5,22.7
1209,China,Chuxiong,17.8,20.9,24.3,22.5
1210,Czech Republic,Havirov,18.0,20.3,28.8,26.7
1211,Israel,Kiryat Ata,15.5,19.7,21.1,19.8
1217,South Korea,Seoul,20.9,24.8,23.3,25.2
1218,USA,Yosemite Valley,18.6,9.5,20.4,13.3
1224,South Korea,Suwon,21.0,25.5,23.6,25.8
1232,Israel,Kiryat Tiv'on,15.1,18.4,18.0,17.8
1233,Mexico,Irapuato,18.2,19.2,19.7,23.2
1234,Mexico,Monterrey,14.5,19.3,17.2,15.7
1240,Thailand,Samut Prakan,20.9,22.9,32.2,33.2
1242,China,Yuxi,19.5,23.1,21.8,18.3
1247,Thailand,Bangkok,20.6,22.8,25.2,27.6
1252,Chile,Puerto Montt,18.9,26.4,22.6,29.6
1261,China,Putian,20.7,23.9,25.6,26.2
1262,China,Quanzhou,20.0,24.5,25.1,26.2
1266,South Korea,Wonju,18.4,27.7,29.6,31.4
1267,South Korea,Ansan,19.9,24.0,24.2,26.2
1269,Taiwan,Pingtung,17.5,19.9,21.5,23.3
1270,Taiwan,Tainan,18.4,22.6,23.9,24.9
1275,Chile,Valparaiso,12.9,14.4,13.4,13.8
1286,South Korea,Seongnam,19.8,23.8,23.8,25.6
1290,Czech Republic,Tesin,17.9,20.0,29.6,27.2
1292,Italy,Bergamo,17.8,18.5,18.0,26.4
1303,Chile,Linares,18.7,27.6,25.5,27.1
1304,China,Hulunbeir,17.2,17.4,16.7,22.9
1306,Czech Republic,Trinec,15.1,18.2,26.5,26.7
1317,China,Heyuan,21.7,24.5,29.2,31.2
1320,Israel,Nir Yisrael,16.1,18.8,17.5,15.0
1321,Poland,Tarnow,20.3,22.5,23.3,27.4
1324,South Korea,Bucheon,20.9,30.8,27.3,25.6
1326,China,Hegang,22.0,21.5,23.2,30.0
1335,Slovakia,Martin,15.7,16.1,18.0,22.1
1336,Slovakia,Ruzomberok,19.6,18.5,20.7,24.4
1340,China,Xiamen,17.9,23.8,23.5,25.8
1341,Czech Republic,Frydek-Mistek,16.2,17.6,26.9,25.0
1349,Chile,Osorno,19.2,32.8,38.2,30.8
1350,Chile,Curico,19.0,25.8,16.8,23.0
1351,China,Huizhou,20.2,25.1,27.0,29.1
1352,China,Qianxinan,18.7,20.2,14.9,16.0
1354,Israel,Sderot,17.5,20.1,19.6,16.7
1356,Slovakia,Kosice,17.0,19.4,17.6,21.2
1357,Slovakia,Presov,16.1,18.3,20.2,24.3
1362,China,Lishui,21.1,24.4,26.8,32.2
1363,Mexico,Leon,19.0,20.9,20.8,27.3
1364,Poland,Zyrardow,16.7,17.8,26.6,23.8
1365,Taiwan,Chiayi city,17.9,21.5,23.7,24.1
1372,China,Nanping,18.5,20.0,22.0,22.9
1373,China,Zhangjiakou,24.3,26.1,36.3,56.7
1376,Israel,Jerusalem,17.2,20.9,18.9,17.1
1377,Israel,Kiryat Malakhi,15.9,19.8,18.9,18.2
1382,South Korea,Yeongju,20.7,26.9,28.1,26.9
1389,China,Yanbian,19.7,24.5,25.7,29.1
1397,Poland,Poznan,15.6,20.4,22.0,21.9
1398,Poland,Torun,14.5,19.1,19.4,19.3
1403,China,Zhuhai,18.3,24.0,26.1,28.8
1404,China,Qiannan,17.6,19.2,22.5,24.3
1405,China,Xishuangbanna,30.0,31.6,24.8,25.2
1411,South Korea,Gyeongsan,21.0,25.0,25.4,24.9
1415,China,Fuzhou,19.7,23.2,23.6,26.3
1416,China,Shantou,18.4,22.4,24.7,27.7
1418,Israel,Ashkelon,15.6,18.8,20.8,19.2
1430,Israel,Haifa,16.2,18.0,16.7,16.3
1441,Cyprus,Nicosia,15.5,19.2,17.4,17.9
1442,Israel,Ein Tamar,14.1,15.2,28.4,26.7
1445,Poland,Mielec,18.8,21.1,25.1,25.3
1449,Thailand,Ratchaburi,22.8,29.5,32.2,22.4
1453,Israel,Ashdod,15.8,20.6,19.6,18.9
1456,Poland,Legionowo,20.6,18.8,22.5,21.8
1460,South Korea,Gumi,18.5,20.3,25.2,22.9
1464,Chile,Vina del Mar,12.1,13.8,11.9,9.6
1465,China,Meizhou,21.3,24.3,27.6,28.9
1480,USA,Visalia,23.5,12.8,17.6,16.8
1489,Taiwan,Changhua,15.8,19.3,21.8,22.8
1493,Chile,Los Angeles,17.0,21.7,21.6,24.1
1494,Czech Republic,Decin,16.4,17.8,23.1,23.0
1501,USA,Darrington,8.7,7.2,7.1,9.5
1502,Chile,Talca,14.6,17.6,13.7,14.3
1516,Czech Republic,Studenka,16.2,18.0,25.4,24.3
1517,Czech Republic,Moravska Trebova,16.2,18.9,23.0,18.9
1526,Thailand,Yala,16.2,20.9,19.0,17.0
1532,Bulgaria,Ruse,19.4,22.0,24.8,25.4
1533,China,Shenzhen,19.0,23.4,24.2,27.1
1534,China,Golog,13.8,19.1,21.2,27.1
1536,Cyprus,Larnaca,15.9,19.9,18.1,17.8
1538,Czech Republic,Zlin,13.0,16.5,21.7,21.3
1539,Israel,Nesher,13.6,16.8,12.4,13.8
1541,Israel,Sde Yoav,16.0,19.4,16.6,17.7
1554,South Korea,Pohang,15.7,18.5,23.6,20.8
1559,Czech Republic,Prerov,15.5,17.9,22.9,24.4
1567,Poland,Siedlce,15.7,16.3,22.0,22.2
1572,USA,Lewiston,5.6,5.7,5.3,8.4
1574,China,Chifeng,19.8,21.7,28.4,31.3
1576,Czech Republic,Valasske Mezirici,15.0,17.2,24.8,24.9
1582,Poland,Lodz,18.1,19.9,23.8,23.3
1590,China,Ningde,21.5,23.6,24.4,26.3
1591,China,Shanwei,17.5,21.3,22.2,26.3
1597,Poland,Zgierz,24.5,27.0,21.9,19.2
1598,Poland,Warsaw,16.7,17.3,24.2,26.7
1600,South Korea,Gimhae,16.9,20.8,20.2,19.8
1606,Chile,Puchuncavi,14.0,15.9,14.8,13.7
1607,Czech Republic,Opava,14.9,16.9,24.5,22.7
1613,Colombia,Bogota,14.3,13.1,13.9,15.7
1618,Slovakia,Vranov nad Toplou,14.4,16.2,18.7,19.7
1624,Brazil,Guarulhos,16.4,18.7,21.6,17.3
1630,Poland,Ponik,15.2,12.8,17.7,17.2
1633,USA,Enterprise,8.7,6.5,8.4,8.6
1636,Chile,Valdivia,13.5,14.5,33.3,33.5
1640,Poland,Gdansk,15.0,14.2,10.1,11.7
1655,Poland,Jelenia Gora,19.6,20.1,21.3,21.8
1656,Poland,Radom,19.5,18.7,27.1,25.9
1664,USA,Madawaska,5.7,6.3,7.8,7.0
1666,France,Saint-Denis,15.9,16.3,17.6,19.5
1673,Poland,Piastow,17.8,19.2,19.5,24.4
1676,South Korea,Gimcheon,17.8,25.3,24.8,25.8
1682,Chile,Chiguayante,14.9,19.8,17.0,16.1
1684,Czech Republic,Olomouc,15.8,16.1,19.0,20.4
